CONTACTMAP ...
ATOMS24=1447,4368 SWITCH24={RATIONAL R_0=0.94 NN=6 MM=10} REFERENCE24=0.0001
ATOMS25=1447,4378 SWITCH25={RATIONAL R_0=0.77 NN=6 MM=10} REFERENCE25=0.0000
ATOMS26=1447,4398 SWITCH26={RATIONAL R_0=1.05 NN=6 MM=10} REFERENCE26=0.0003
ATOMS27=1466,1987 SWITCH27={RATIONAL R_0=1.08 NN=6 MM=10} REFERENCE27=0.0014
ATOMS28=1466,2006 SWITCH28={RATIONAL R_0=1.11 NN=6 MM=10} REFERENCE28=0.0032
ATOMS29=1466,4297 SWITCH29={RATIONAL R_0=1.07 NN=6 MM=10} REFERENCE29=0.0001
ATOMS30=1466,4316 SWITCH30={RATIONAL R_0=1.27 NN=6 MM=10} REFERENCE30=0.0002
ATOMS31=1466,4378 SWITCH31={RATIONAL R_0=1.10 NN=6 MM=10} REFERENCE31=0.0001
ATOMS32=1482,1973 SWITCH32={RATIONAL R_0=0.98 NN=6 MM=10} REFERENCE32=0.0007
ATOMS33=1482,1987 SWITCH33={RATIONAL R_0=0.72 NN=6 MM=10} REFERENCE33=0.0002
ATOMS34=1482,2006 SWITCH34={RATIONAL R_0=0.76 NN=6 MM=10} REFERENCE34=0.0006
ATOMS35=1482,4280 SWITCH35={RATIONAL R_0=1.17 NN=6 MM=10} REFERENCE35=0.0001
ATOMS36=1482,4297 SWITCH36={RATIONAL R_0=0.85 NN=6 MM=10} REFERENCE36=0.0000
ATOMS37=1482,4316 SWITCH37={RATIONAL R_0=1.09 NN=6 MM=10} REFERENCE37=0.0001
ATOMS38=1482,4378 SWITCH38={RATIONAL R_0=1.05 NN=6 MM=10} REFERENCE38=0.0001
ATOMS39=1494,1953 SWITCH39={RATIONAL R_0=0.86 NN=6 MM=10} REFERENCE39=0.0003
ATOMS40=1494,1973 SWITCH40={RATIONAL R_0=0.90 NN=6 MM=10} REFERENCE40=0.0008
ATOMS41=1494,1987 SWITCH41={RATIONAL R_0=0.72 NN=6 MM=10} REFERENCE41=0.0004
ATOMS42=1494,2006 SWITCH42={RATIONAL R_0=0.91 NN=6 MM=10} REFERENCE42=0.0039
ATOMS43=1494,2206 SWITCH43={RATIONAL R_0=1.11 NN=6 MM=10} REFERENCE43=0.0120
ATOMS44=1494,2317 SWITCH44={RATIONAL R_0=1.24 NN=6 MM=10} REFERENCE44=0.0892
ATOMS45=1494,4261 SWITCH45={RATIONAL R_0=1.10 NN=6 MM=10} REFERENCE45=0.0001
ATOMS46=1494,4297 SWITCH46={RATIONAL R_0=0.94 NN=6 MM=10} REFERENCE46=0.0000
ATOMS47=1494,4378 SWITCH47={RATIONAL R_0=0.92 NN=6 MM=10} REFERENCE47=0.0000
ATOMS48=1494,4398 SWITCH48={RATIONAL R_0=1.16 NN=6 MM=10} REFERENCE48=0.0001
ATOMS49=1494,4419 SWITCH49={RATIONAL R_0=1.12 NN=6 MM=10} REFERENCE49=0.0002
ATOMS50=1494,5948 SWITCH50={RATIONAL R_0=1.34 NN=6 MM=10} REFERENCE50=0.0468
ATOMS51=1494,5965 SWITCH51={RATIONAL R_0=1.20 NN=6 MM=10} REFERENCE51=0.0630
ATOMS52=1494,6162 SWITCH52={RATIONAL R_0=1.09 NN=6 MM=10} REFERENCE52=0.0186
ATOMS53=1513,1953 SWITCH53={RATIONAL R_0=0.96 NN=6 MM=10} REFERENCE53=0.0009
ATOMS54=1513,1973 SWITCH54={RATIONAL R_0=1.03 NN=6 MM=10} REFERENCE54=0.0029
ATOMS55=1513,1987 SWITCH55={RATIONAL R_0=0.95 NN=6 MM=10} REFERENCE55=0.0038
ATOMS56=1513,2630 SWITCH56={RATIONAL R_0=0.92 NN=6 MM=10} REFERENCE56=0.0481
ATOMS57=1513,5965 SWITCH57={RATIONAL R_0=1.24 NN=6 MM=10} REFERENCE57=0.0305
ATOMS58=1523,1953 SWITCH58={RATIONAL R_0=0.69 NN=6 MM=10} REFERENCE58=0.0001
ATOMS59=1523,1973 SWITCH59={RATIONAL R_0=0.75 NN=6 MM=10} REFERENCE59=0.0003
ATOMS60=1523,1987 SWITCH60={RATIONAL R_0=0.79 NN=6 MM=10} REFERENCE60=0.0009
ATOMS61=1539,1932 SWITCH61={RATIONAL R_0=0.92 NN=6 MM=10} REFERENCE61=0.0007
ATOMS62=1539,1942 SWITCH62={RATIONAL R_0=0.84 NN=6 MM=10} REFERENCE62=0.0004
ATOMS63=1539,1953 SWITCH63={RATIONAL R_0=0.64 NN=6 MM=10} REFERENCE63=0.0001
ATOMS64=1539,1973 SWITCH64={RATIONAL R_0=0.81 NN=6 MM=10} REFERENCE64=0.0007
ATOMS65=1553,1877 SWITCH65={RATIONAL R_0=1.35 NN=6 MM=10} REFERENCE65=0.0483
ATOMS66=1553,1896 SWITCH66={RATIONAL R_0=1.02 NN=6 MM=10} REFERENCE66=0.0078
ATOMS67=1553,1918 SWITCH67={RATIONAL R_0=0.91 NN=6 MM=10} REFERENCE67=0.0031
ATOMS68=1553,1932 SWITCH68={RATIONAL R_0=0.55 NN=6 MM=10} REFERENCE68=0.0001
ATOMS69=1553,1942 SWITCH69={RATIONAL R_0=0.55 NN=6 MM=10} REFERENCE69=0.0001
ATOMS70=1553,1953 SWITCH70={RATIONAL R_0=0.52 NN=6 MM=10} REFERENCE70=0.0001
ATOMS71=1553,1973 SWITCH71={RATIONAL R_0=0.84 NN=6 MM=10} REFERENCE71=0.0020
ATOMS72=1553,2216 SWITCH72={RATIONAL R_0=1.08 NN=6 MM=10} REFERENCE72=0.0301
ATOMS73=1553,2235 SWITCH73={RATIONAL R_0=1.03 NN=6 MM=10} REFERENCE73=0.0212
ATOMS74=1572,1896 SWITCH74={RATIONAL R_0=0.97 NN=6 MM=10} REFERENCE74=0.0119
ATOMS75=1572,1918 SWITCH75={RATIONAL R_0=0.81 NN=6 MM=10} REFERENCE75=0.0028
ATOMS76=1572,1932 SWITCH76={RATIONAL R_0=0.53 NN=6 MM=10} REFERENCE76=0.0001
ATOMS77=1572,1942 SWITCH77={RATIONAL R_0=0.51 NN=6 MM=10} REFERENCE77=0.0001
ATOMS78=1572,1953 SWITCH78={RATIONAL R_0=0.65 NN=6 MM=10} REFERENCE78=0.0003
ATOMS79=1572,2216 SWITCH79={RATIONAL R_0=1.13 NN=6 MM=10} REFERENCE79=0.0273
ATOMS80=1572,2235 SWITCH80={RATIONAL R_0=1.15 NN=6 MM=10} REFERENCE80=0.0347
ATOMS81=1586,1932 SWITCH81={RATIONAL R_0=0.39 NN=6 MM=10} REFERENCE81=0.0000
ATOMS82=1586,2216 SWITCH82={RATIONAL R_0=0.90 NN=6 MM=10} REFERENCE82=0.0045
ATOMS83=1586,2235 SWITCH83={RATIONAL R_0=0.91 NN=6 MM=10} REFERENCE83=0.0062
ATOMS84=1596,4488 SWITCH84={RATIONAL R_0=1.51 NN=6 MM=10} REFERENCE84=0.0006
ATOMS85=1596,4507 SWITCH85={RATIONAL R_0=1.83 NN=6 MM=10} REFERENCE85=0.0026
ATOMS86=1618,4488 SWITCH86={RATIONAL R_0=1.27 NN=6 MM=10} REFERENCE86=0.0002
ATOMS87=1618,4507 SWITCH87={RATIONAL R_0=1.56 NN=6 MM=10} REFERENCE87=0.0008
ATOMS88=1618,4514 SWITCH88={RATIONAL R_0=1.51 NN=6 MM=10} REFERENCE88=0.0010
ATOMS89=1630,4469 SWITCH89={RATIONAL R_0=1.08 NN=6 MM=10} REFERENCE89=0.0001
ATOMS90=1630,4488 SWITCH90={RATIONAL R_0=0.90 NN=6 MM=10} REFERENCE90=0.0000
ATOMS91=1630,4507 SWITCH91={RATIONAL R_0=1.21 NN=6 MM=10} REFERENCE91=0.0002
ATOMS92=1630,4514 SWITCH92={RATIONAL R_0=1.22 NN=6 MM=10} REFERENCE92=0.0003
ATOMS93=1630,4526 SWITCH93={RATIONAL R_0=0.97 NN=6 MM=10} REFERENCE93=0.0001
ATOMS94=1646,4488 SWITCH94={RATIONAL R_0=0.89 NN=6 MM=10} REFERENCE94=0.0000
ATOMS95=1646,4507 SWITCH95={RATIONAL R_0=1.15 NN=6 MM=10} REFERENCE95=0.0001
ATOMS96=1646,4514 SWITCH96={RATIONAL R_0=1.10 NN=6 MM=10} REFERENCE96=0.0001
ATOMS97=1646,4526 SWITCH97={RATIONAL R_0=0.93 NN=6 MM=10} REFERENCE97=0.0000
ATOMS98=1660,4507 SWITCH98={RATIONAL R_0=1.39 NN=6 MM=10} REFERENCE98=0.0002
ATOMS99=1660,4514 SWITCH99={RATIONAL R_0=1.27 NN=6 MM=10} REFERENCE99=0.0002
ATOMS100=1670,4514 SWITCH100={RATIONAL R_0=1.15 NN=6 MM=10} REFERENCE100=0.0001
ATOMS101=1684,4514 SWITCH101={RATIONAL R_0=1.29 NN=6 MM=10} REFERENCE101=0.0001
ATOMS102=1855,4514 SWITCH102={RATIONAL R_0=1.48 NN=6 MM=10} REFERENCE102=0.0005
ATOMS103=1862,2235 SWITCH103={RATIONAL R_0=0.85 NN=6 MM=10} REFERENCE103=0.0041
ATOMS104=1862,2255 SWITCH104={RATIONAL R_0=0.56 NN=6 MM=10} REFERENCE104=0.0004
ATOMS105=1862,2276 SWITCH105={RATIONAL R_0=0.55 NN=6 MM=10} REFERENCE105=0.0011
ATOMS106=1862,4569 SWITCH106={RATIONAL R_0=0.82 NN=6 MM=10} REFERENCE106=0.0000
ATOMS107=1862,5883 SWITCH107={RATIONAL R_0=0.78 NN=6 MM=10} REFERENCE107=0.0000
ATOMS108=1877,2185 SWITCH108={RATIONAL R_0=1.28 NN=6 MM=10} REFERENCE108=0.0224
ATOMS109=1877,2206 SWITCH109={RATIONAL R_0=1.01 NN=6 MM=10} REFERENCE109=0.0055
ATOMS110=1877,2216 SWITCH110={RATIONAL R_0=0.65 NN=6 MM=10} REFERENCE110=0.0002
ATOMS111=1877,2235 SWITCH111={RATIONAL R_0=0.55 NN=6 MM=10} REFERENCE111=0.0002
ATOMS112=1877,2255 SWITCH112={RATIONAL R_0=0.44 NN=6 MM=10} REFERENCE112=0.0000
ATOMS113=1877,2276 SWITCH113={RATIONAL R_0=0.57 NN=6 MM=10} REFERENCE113=0.0006
ATOMS114=1877,4488 SWITCH114={RATIONAL R_0=1.15 NN=6 MM=10} REFERENCE114=0.0000
ATOMS115=1877,4507 SWITCH115={RATIONAL R_0=1.37 NN=6 MM=10} REFERENCE115=0.0001
ATOMS116=1877,5907 SWITCH116={RATIONAL R_0=0.95 NN=6 MM=10} REFERENCE116=0.0000
ATOMS117=1877,5926 SWITCH117={RATIONAL R_0=1.01 NN=6 MM=10} REFERENCE117=0.0001
ATOMS118=1896,2185 SWITCH118={RATIONAL R_0=1.02 NN=6 MM=10} REFERENCE118=0.0034
ATOMS119=1896,2206 SWITCH119={RATIONAL R_0=0.84 NN=6 MM=10} REFERENCE119=0.0011
ATOMS120=1896,2216 SWITCH120={RATIONAL R_0=0.56 NN=6 MM=10} REFERENCE120=0.0001
ATOMS121=1896,2235 SWITCH121={RATIONAL R_0=0.54 NN=6 MM=10} REFERENCE121=0.0001
ATOMS122=1896,2255 SWITCH122={RATIONAL R_0=0.62 NN=6 MM=10} REFERENCE122=0.0002
ATOMS123=1896,2276 SWITCH123={RATIONAL R_0=0.66 NN=6 MM=10} REFERENCE123=0.0007
ATOMS124=1896,2448 SWITCH124={RATIONAL R_0=1.08 NN=6 MM=10} REFERENCE124=0.0276
ATOMS125=1896,2462 SWITCH125={RATIONAL R_0=1.15 NN=6 MM=10} REFERENCE125=0.0378
ATOMS126=1896,4488 SWITCH126={RATIONAL R_0=1.25 NN=6 MM=10} REFERENCE126=0.0001
ATOMS127=1896,4507 SWITCH127={RATIONAL R_0=1.54 NN=6 MM=10} REFERENCE127=0.0003
ATOMS128=1918,2148 SWITCH128={RATIONAL R_0=1.31 NN=6 MM=10} REFERENCE128=0.0101
ATOMS129=1918,2170 SWITCH129={RATIONAL R_0=1.05 NN=6 MM=10} REFERENCE129=0.0037
ATOMS130=1918,2185 SWITCH130={RATIONAL R_0=0.69 NN=6 MM=10} REFERENCE130=0.0003
ATOMS131=1918,2206 SWITCH131={RATIONAL R_0=0.61 NN=6 MM=10} REFERENCE131=0.0002
ATOMS132=1918,2216 SWITCH132={RATIONAL R_0=0.48 NN=6 MM=10} REFERENCE132=0.0000
ATOMS133=1918,2235 SWITCH133={RATIONAL R_0=0.66 NN=6 MM=10} REFERENCE133=0.0003
ATOMS134=1918,2255 SWITCH134={RATIONAL R_0=0.90 NN=6 MM=10} REFERENCE134=0.0019
ATOMS135=1918,2462 SWITCH135={RATIONAL R_0=1.14 NN=6 MM=10} REFERENCE135=0.0272
ATOMS136=1918,4447 SWITCH136={RATIONAL R_0=0.94 NN=6 MM=10} REFERENCE136=0.0000
ATOMS137=1918,4454 SWITCH137={RATIONAL R_0=0.99 NN=6 MM=10} REFERENCE137=0.0000
ATOMS138=1918,4488 SWITCH138={RATIONAL R_0=1.20 NN=6 MM=10} REFERENCE138=0.0000
ATOMS139=1932,2148 SWITCH139={RATIONAL R_0=1.07 NN=6 MM=10} REFERENCE139=0.0015
ATOMS140=1932,2170 SWITCH140={RATIONAL R_0=0.86 NN=6 MM=10} REFERENCE140=0.0005
ATOMS141=1932,2185 SWITCH141={RATIONAL R_0=0.56 NN=6 MM=10} REFERENCE141=0.0000
ATOMS142=1932,2206 SWITCH142={RATIONAL R_0=0.56 NN=6 MM=10} REFERENCE142=0.0001
ATOMS143=1932,2216 SWITCH143={RATIONAL R_0=0.61 NN=6 MM=10} REFERENCE143=0.0001
ATOMS144=1932,2235 SWITCH144={RATIONAL R_0=0.70 NN=6 MM=10} REFERENCE144=0.0002
ATOMS145=1932,2255 SWITCH145={RATIONAL R_0=1.00 NN=6 MM=10} REFERENCE145=0.0017
ATOMS146=1932,2276 SWITCH146={RATIONAL R_0=1.05 NN=6 MM=10} REFERENCE146=0.0051
ATOMS147=1932,2317 SWITCH147={RATIONAL R_0=1.14 NN=6 MM=10} REFERENCE147=0.0084
ATOMS148=1932,2448 SWITCH148={RATIONAL R_0=0.94 NN=6 MM=10} REFERENCE148=0.0043
ATOMS149=1932,2462 SWITCH149={RATIONAL R_0=0.89 NN=6 MM=10} REFERENCE149=0.0026
ATOMS150=1932,2473 SWITCH150={RATIONAL R_0=0.82 NN=6 MM=10} REFERENCE150=0.0022
ATOMS151=1932,2494 SWITCH151={RATIONAL R_0=0.95 NN=6 MM=10} REFERENCE151=0.0078
ATOMS152=1932,2518 SWITCH152={RATIONAL R_0=1.07 NN=6 MM=10} REFERENCE152=0.0070
ATOMS153=1932,4433 SWITCH153={RATIONAL R_0=1.07 NN=6 MM=10} REFERENCE153=0.0000
ATOMS154=1932,4447 SWITCH154={RATIONAL R_0=1.09 NN=6 MM=10} REFERENCE154=0.0000
ATOMS155=1942,2148 SWITCH155={RATIONAL R_0=0.71 NN=6 MM=10} REFERENCE155=0.0001
ATOMS156=1942,2170 SWITCH156={RATIONAL R_0=0.58 NN=6 MM=10} REFERENCE156=0.0000
ATOMS157=1942,2185 SWITCH157={RATIONAL R_0=0.41 NN=6 MM=10} REFERENCE157=0.0000
ATOMS158=1942,2206 SWITCH158={RATIONAL R_0=0.65 NN=6 MM=10} REFERENCE158=0.0001
ATOMS159=1942,2216 SWITCH159={RATIONAL R_0=0.87 NN=6 MM=10} REFERENCE159=0.0005
ATOMS160=1942,2235 SWITCH160={RATIONAL R_0=1.02 NN=6 MM=10} REFERENCE160=0.0022
ATOMS161=1942,2255 SWITCH161={RATIONAL R_0=1.35 NN=6 MM=10} REFERENCE161=0.0096
ATOMS162=1942,2462 SWITCH162={RATIONAL R_0=0.98 NN=6 MM=10} REFERENCE162=0.0047
ATOMS163=1942,2473 SWITCH163={RATIONAL R_0=0.99 NN=6 MM=10} REFERENCE163=0.0061
ATOMS164=1942,2494 SWITCH164={RATIONAL R_0=1.09 NN=6 MM=10} REFERENCE164=0.0140
ATOMS165=1942,4433 SWITCH165={RATIONAL R_0=1.22 NN=6 MM=10} REFERENCE165=0.0000
ATOMS166=1942,4447 SWITCH166={RATIONAL R_0=1.17 NN=6 MM=10} REFERENCE166=0.0000
ATOMS167=1953,2131 SWITCH167={RATIONAL R_0=0.82 NN=6 MM=10} REFERENCE167=0.0004
ATOMS168=1953,2148 SWITCH168={RATIONAL R_0=0.58 NN=6 MM=10} REFERENCE168=0.0000
ATOMS169=1953,2170 SWITCH169={RATIONAL R_0=0.56 NN=6 MM=10} REFERENCE169=0.0000
ATOMS170=1953,2185 SWITCH170={RATIONAL R_0=0.61 NN=6 MM=10} REFERENCE170=0.0001
ATOMS171=1953,2206 SWITCH171={RATIONAL R_0=0.83 NN=6 MM=10} REFERENCE171=0.0004
ATOMS172=1953,2216 SWITCH172={RATIONAL R_0=1.11 NN=6 MM=10} REFERENCE172=0.0016
ATOMS173=1953,2235 SWITCH173={RATIONAL R_0=1.20 NN=6 MM=10} REFERENCE173=0.0039
ATOMS174=1953,2255 SWITCH174={RATIONAL R_0=1.53 NN=6 MM=10} REFERENCE174=0.0147
ATOMS175=1953,2462 SWITCH175={RATIONAL R_0=1.03 NN=6 MM=10} REFERENCE175=0.0098
ATOMS176=1953,2473 SWITCH176={RATIONAL R_0=1.01 NN=6 MM=10} REFERENCE176=0.0106
ATOMS177=1953,2494 SWITCH177={RATIONAL R_0=1.01 NN=6 MM=10} REFERENCE177=0.0115
ATOMS178=1953,2518 SWITCH178={RATIONAL R_0=1.17 NN=6 MM=10} REFERENCE178=0.0112
ATOMS179=1953,4419 SWITCH179={RATIONAL R_0=1.20 NN=6 MM=10} REFERENCE179=0.0000
ATOMS180=1973,2131 SWITCH180={RATIONAL R_0=0.54 NN=6 MM=10} REFERENCE180=0.0001
ATOMS181=1973,2148 SWITCH181={RATIONAL R_0=0.44 NN=6 MM=10} REFERENCE181=0.0000
ATOMS182=1973,2170 SWITCH182={RATIONAL R_0=0.62 NN=6 MM=10} REFERENCE182=0.0001
ATOMS183=1973,2185 SWITCH183={RATIONAL R_0=0.85 NN=6 MM=10} REFERENCE183=0.0008
ATOMS184=1973,2206 SWITCH184={RATIONAL R_0=1.10 NN=6 MM=10} REFERENCE184=0.0046
ATOMS185=1987,1660 SWITCH185={RATIONAL R_0=2.75 NN=6 MM=10} REFERENCE185=1.0000
ATOMS186=1987,1670 SWITCH186={RATIONAL R_0=3.06 NN=6 MM=10} REFERENCE186=1.0000
ATOMS187=1987,1684 SWITCH187={RATIONAL R_0=3.25 NN=6 MM=10} REFERENCE187=1.0000
ATOMS188=1987,1698 SWITCH188={RATIONAL R_0=3.37 NN=6 MM=10} REFERENCE188=0.9998
ATOMS189=1987,2131 SWITCH189={RATIONAL R_0=0.51 NN=6 MM=10} REFERENCE189=0.0001
ATOMS190=1987,2148 SWITCH190={RATIONAL R_0=0.63 NN=6 MM=10} REFERENCE190=0.0001
ATOMS191=1987,2170 SWITCH191={RATIONAL R_0=0.71 NN=6 MM=10} REFERENCE191=0.0004
ATOMS192=1987,4261 SWITCH192={RATIONAL R_0=0.90 NN=6 MM=10} REFERENCE192=0.0000
ATOMS193=1987,4280 SWITCH193={RATIONAL R_0=0.90 NN=6 MM=10} REFERENCE193=0.0000
ATOMS194=1987,4297 SWITCH194={RATIONAL R_0=0.72 NN=6 MM=10} REFERENCE194=0.0000
ATOMS195=1987,4378 SWITCH195={RATIONAL R_0=1.06 NN=6 MM=10} REFERENCE195=0.0000
ATOMS196=2006,1646 SWITCH196={RATIONAL R_0=2.79 NN=6 MM=10} REFERENCE196=1.0000
ATOMS197=2006,1660 SWITCH197={RATIONAL R_0=3.10 NN=6 MM=10} REFERENCE197=1.0000
ATOMS198=2006,1670 SWITCH198={RATIONAL R_0=3.42 NN=6 MM=10} REFERENCE198=1.0000
ATOMS199=2006,1684 SWITCH199={RATIONAL R_0=3.61 NN=6 MM=10} REFERENCE199=1.0000
ATOMS200=2006,4280 SWITCH200={RATIONAL R_0=0.82 NN=6 MM=10} REFERENCE200=0.0000
ATOMS201=2006,4297 SWITCH201={RATIONAL R_0=0.55 NN=6 MM=10} REFERENCE201=0.0000
ATOMS202=2006,4316 SWITCH202={RATIONAL R_0=0.76 NN=6 MM=10} REFERENCE202=0.0000
ATOMS203=2020,1646 SWITCH203={RATIONAL R_0=2.88 NN=6 MM=10} REFERENCE203=0.9999
ATOMS204=2020,1660 SWITCH204={RATIONAL R_0=3.21 NN=6 MM=10} REFERENCE204=1.0000
ATOMS205=2020,1670 SWITCH205={RATIONAL R_0=3.52 NN=6 MM=10} REFERENCE205=0.9998
ATOMS206=2020,4297 SWITCH206={RATIONAL R_0=0.47 NN=6 MM=10} REFERENCE206=0.0000
ATOMS207=2020,4316 SWITCH207={RATIONAL R_0=0.58 NN=6 MM=10} REFERENCE207=0.0000
ATOMS208=2034,1618 SWITCH208={RATIONAL R_0=2.95 NN=6 MM=10} REFERENCE208=0.9994
ATOMS209=2034,1630 SWITCH209={RATIONAL R_0=2.88 NN=6 MM=10} REFERENCE209=0.9998
ATOMS210=2034,1646 SWITCH210={RATIONAL R_0=3.20 NN=6 MM=10} REFERENCE210=1.0000
ATOMS211=2034,1660 SWITCH211={RATIONAL R_0=3.54 NN=6 MM=10} REFERENCE211=0.9999
ATOMS212=2045,1596 SWITCH212={RATIONAL R_0=2.86 NN=6 MM=10} REFERENCE212=0.9996
ATOMS213=2045,1618 SWITCH213={RATIONAL R_0=3.11 NN=6 MM=10} REFERENCE213=1.0000
ATOMS214=2045,1630 SWITCH214={RATIONAL R_0=3.06 NN=6 MM=10} REFERENCE214=1.0000
ATOMS215=2045,1646 SWITCH215={RATIONAL R_0=3.39 NN=6 MM=10} REFERENCE215=1.0000
ATOMS216=2045,1660 SWITCH216={RATIONAL R_0=3.71 NN=6 MM=10} REFERENCE216=0.9998
ATOMS217=2064,1596 SWITCH217={RATIONAL R_0=2.80 NN=6 MM=10} REFERENCE217=0.9999
ATOMS218=2064,1618 SWITCH218={RATIONAL R_0=3.08 NN=6 MM=10} REFERENCE218=1.0000
ATOMS219=2064,1630 SWITCH219={RATIONAL R_0=3.08 NN=6 MM=10} REFERENCE219=0.9999
ATOMS220=2064,1646 SWITCH220={RATIONAL R_0=3.41 NN=6 MM=10} REFERENCE220=0.9999
ATOMS221=2088,1586 SWITCH221={RATIONAL R_0=2.51 NN=6 MM=10} REFERENCE221=1.0000
ATOMS222=2088,1596 SWITCH222={RATIONAL R_0=2.84 NN=6 MM=10} REFERENCE222=1.0000
ATOMS223=2088,1618 SWITCH223={RATIONAL R_0=3.14 NN=6 MM=10} REFERENCE223=0.9999
ATOMS224=2088,1630 SWITCH224={RATIONAL R_0=3.13 NN=6 MM=10} REFERENCE224=0.9995
ATOMS225=2170,4228 SWITCH225={RATIONAL R_0=1.03 NN=6 MM=10} REFERENCE225=0.0000
ATOMS226=2170,4250 SWITCH226={RATIONAL R_0=1.06 NN=6 MM=10} REFERENCE226=0.0000
ATOMS227=2170,4261 SWITCH227={RATIONAL R_0=0.79 NN=6 MM=10} REFERENCE227=0.0000
ATOMS228=2170,4398 SWITCH228={RATIONAL R_0=1.19 NN=6 MM=10} REFERENCE228=0.0000
ATOMS229=2170,4419 SWITCH229={RATIONAL R_0=0.98 NN=6 MM=10} REFERENCE229=0.0000
ATOMS230=2170,4433 SWITCH230={RATIONAL R_0=1.15 NN=6 MM=10} REFERENCE230=0.0000
ATOMS231=2170,4447 SWITCH231={RATIONAL R_0=1.05 NN=6 MM=10} REFERENCE231=0.0000
ATOMS232=2185,4228 SWITCH232={RATIONAL R_0=0.96 NN=6 MM=10} REFERENCE232=0.0000
ATOMS233=2185,4419 SWITCH233={RATIONAL R_0=0.82 NN=6 MM=10} REFERENCE233=0.0000
ATOMS234=2185,4433 SWITCH234={RATIONAL R_0=0.90 NN=6 MM=10} REFERENCE234=0.0000
ATOMS235=2185,4447 SWITCH235={RATIONAL R_0=0.81 NN=6 MM=10} REFERENCE235=0.0000
ATOMS236=2206,2473 SWITCH236={RATIONAL R_0=1.27 NN=6 MM=10} REFERENCE236=0.0172
ATOMS237=2206,2494 SWITCH237={RATIONAL R_0=1.26 NN=6 MM=10} REFERENCE237=0.0306
ATOMS238=2206,2518 SWITCH238={RATIONAL R_0=1.23 NN=6 MM=10} REFERENCE238=0.0325
ATOMS239=2206,4204 SWITCH239={RATIONAL R_0=0.93 NN=6 MM=10} REFERENCE239=0.0000
ATOMS240=2206,4228 SWITCH240={RATIONAL R_0=0.82 NN=6 MM=10} REFERENCE240=0.0000
ATOMS241=2206,4261 SWITCH241={RATIONAL R_0=0.90 NN=6 MM=10} REFERENCE241=0.0000
ATOMS242=2206,4398 SWITCH242={RATIONAL R_0=0.91 NN=6 MM=10} REFERENCE242=0.0000
ATOMS243=2206,4419 SWITCH243={RATIONAL R_0=0.55 NN=6 MM=10} REFERENCE243=0.0000
ATOMS244=2206,4433 SWITCH244={RATIONAL R_0=0.57 NN=6 MM=10} REFERENCE244=0.0000
ATOMS245=2206,4447 SWITCH245={RATIONAL R_0=0.61 NN=6 MM=10} REFERENCE245=0.0000
